id,text,idx,sec,prev_sec,prev_sent,next_sec,next_sent,label,Comments
4848,The first one is the single-O-value schema in which the object O gets only a single slot and value.,8054488,Introduction,Introduction,"According to the complexity of object O, there are two types of schemas.",Introduction,The second one is the schema in which the object O is a structure composed of multiple slots and their corresponding values. ,NC,
4849,The second one is the schema in which the object O is a structure composed of multiple slots and their corresponding values. ,8054489,Introduction,Introduction,The first one is the single-O-value schema in which the object O gets only a single slot and value.,Introduction,Event Extraction consists of two subtasks.,NC,
4850,Event Extraction consists of two subtasks.,8054490,Introduction,Introduction,The second one is the schema in which the object O is a structure composed of multiple slots and their corresponding values. ,Introduction,"The first one is the sentencelevel event (SEE) extraction whose aim is that given a sentence and predefined event types with corresponding argument roles, to identify all events of target types mentioned in the sentence, and extract corresponding event arguments playing target roles.",NC,
4851,"The first one is the sentencelevel event (SEE) extraction whose aim is that given a sentence and predefined event types with corresponding argument roles, to identify all events of target types mentioned in the sentence, and extract corresponding event arguments playing target roles.",8054491,Introduction,Introduction,Event Extraction consists of two subtasks.,Introduction,The predefined event types and argument roles restrict the scope of extraction.,NC,
4852,The predefined event types and argument roles restrict the scope of extraction.,8054492,Introduction,Introduction,"The first one is the sentencelevel event (SEE) extraction whose aim is that given a sentence and predefined event types with corresponding argument roles, to identify all events of target types mentioned in the sentence, and extract corresponding event arguments playing target roles.",Introduction,"The second one is the document-level event (DEE) extraction task, which shares almost the same definition with the previous one, but considers input text fragments in document-level rather than sentence-level, and restricts the event types to be extracted in the financial field. ",NC,
4853,"The second one is the document-level event (DEE) extraction task, which shares almost the same definition with the previous one, but considers input text fragments in document-level rather than sentence-level, and restricts the event types to be extracted in the financial field. ",8054493,Introduction,Introduction,The predefined event types and argument roles restrict the scope of extraction.,Introduction,Table 1 demonstrates some schema examples for these subtasks.,NC,
4854,Table 1 demonstrates some schema examples for these subtasks.,8054494,Introduction,Introduction,"The second one is the document-level event (DEE) extraction task, which shares almost the same definition with the previous one, but considers input text fragments in document-level rather than sentence-level, and restricts the event types to be extracted in the financial field. ",Introduction,"For example, in the given multiple-O-values schema RE example, the object consists of two items: inWork and @value, but traditional RE may only get @value item in this example.",NC,
4855,"For example, in the given multiple-O-values schema RE example, the object consists of two items: inWork and @value, but traditional RE may only get @value item in this example.",8054495,Introduction,Introduction,Table 1 demonstrates some schema examples for these subtasks.,Introduction,"Compared with traditional single-format IE task, there are following challenges in the multi-format IE task designed in LIC-2021. ",NC,
4856,"Compared with traditional single-format IE task, there are following challenges in the multi-format IE task designed in LIC-2021. ",8054496,Introduction,Introduction,"For example, in the given multiple-O-values schema RE example, the object consists of two items: inWork and @value, but traditional RE may only get @value item in this example.",Introduction,"First, despite the success of existing joint entity and relation extraction methods, they cannot be directly applied to the multiple slots RE task in LIC-2021 because of the multiple-O-values schema relations. ",RW,
4857,"First, despite the success of existing joint entity and relation extraction methods, they cannot be directly applied to the multiple slots RE task in LIC-2021 because of the multiple-O-values schema relations. ",8054497,Introduction,Introduction,"Compared with traditional single-format IE task, there are following challenges in the multi-format IE task designed in LIC-2021. ",Introduction,"Second, the event extraction is more challenging due to the overlapping event role issue: an argument may have multiple roles.",RW,
4858,"Second, the event extraction is more challenging due to the overlapping event role issue: an argument may have multiple roles.",8054498,Introduction,Introduction,"First, despite the success of existing joint entity and relation extraction methods, they cannot be directly applied to the multiple slots RE task in LIC-2021 because of the multiple-O-values schema relations. ",Introduction,"Besides, there are annotated triggers provided in the given datasets, and how to effectively use this kind of trigger information is still an open issue. ",RW,
4859,"Besides, there are annotated triggers provided in the given datasets, and how to effectively use this kind of trigger information is still an open issue. ",8054499,Introduction,Introduction,"Second, the event extraction is more challenging due to the overlapping event role issue: an argument may have multiple roles.",Introduction,"Third, it is difficult to extract different events that have the same event type in the DEE subtask.",RW,
4860,"Third, it is difficult to extract different events that have the same event type in the DEE subtask.",8054500,Introduction,Introduction,"Besides, there are annotated triggers provided in the given datasets, and how to effectively use this kind of trigger information is still an open issue. ",Introduction,"For example, for the ""be interviewed "" event type shown in Table 1, different people maybe interviewed at different time.",RW,
4861,"For example, for the ""be interviewed "" event type shown in Table 1, different people maybe interviewed at different time.",8054501,Introduction,Introduction,"Third, it is difficult to extract different events that have the same event type in the DEE subtask.",Introduction,"For this case, in the SEE subtask, two different time arguments and two interviewed people are regarded as arguments for the same event.",NC,
4862,"For this case, in the SEE subtask, two different time arguments and two interviewed people are regarded as arguments for the same event.",8054502,Introduction,Introduction,"For example, for the ""be interviewed "" event type shown in Table 1, different people maybe interviewed at different time.",Introduction,"However, these two arguments need to be classified into arguments of two different events in the DEE subtask. ",NC,
4863,"However, these two arguments need to be classified into arguments of two different events in the DEE subtask. ",8054503,Introduction,Introduction,"For this case, in the SEE subtask, two different time arguments and two interviewed people are regarded as arguments for the same event.",Introduction,"In our system, we use some effective methods to overcome these challenges.",NC,
4864,"In our system, we use some effective methods to overcome these challenges.",8054504,Introduction,Introduction,"However, these two arguments need to be classified into arguments of two different events in the DEE subtask. ",Introduction,"Specifically, for the first one, we design a schema disintegration module to convert each multiple-O-values relation into several single-O-value relations, then use a voting based module to obtain the final relations.",POS,
4865,"Specifically, for the first one, we design a schema disintegration module to convert each multiple-O-values relation into several single-O-value relations, then use a voting based module to obtain the final relations.",8054505,Introduction,Introduction,"In our system, we use some effective methods to overcome these challenges.",Introduction,"For the second one, we convert  [1] and [13]) focus on SEE.",NC,
4866,"For the second one, we convert  [1] and [13]) focus on SEE.",8054506,Introduction,Introduction,"Specifically, for the first one, we design a schema disintegration module to convert each multiple-O-values relation into several single-O-value relations, then use a voting based module to obtain the final relations.",Introduction,"Usually, they use a pipeline based framework that predicts triggers firstly, and then predict arguments.",NC,
4867,"Usually, they use a pipeline based framework that predicts triggers firstly, and then predict arguments.",8054507,Introduction,Introduction,"For the second one, we convert  [1] and [13]) focus on SEE.",Introduction,"Recently, DEE is attracting more and more attentions.",RW,
4868,"Recently, DEE is attracting more and more attentions.",8054508,Introduction,Introduction,"Usually, they use a pipeline based framework that predicts triggers firstly, and then predict arguments.",Introduction,"Usually there are two main challenges in DEE, which are: (i) arguments of one event may scatter across some long-distance sentences of a document or even different documents, and (ii) each document is likely to contain multiple events.",RW,
4869,"Usually there are two main challenges in DEE, which are: (i) arguments of one event may scatter across some long-distance sentences of a document or even different documents, and (ii) each document is likely to contain multiple events.",8054509,Introduction,Introduction,"Recently, DEE is attracting more and more attentions.",Introduction,"A representative Chinese DEE work is [17], whose DEE model contains two main components: a SEE model that extracts event arguments and event triggers from a sentence; and a DEE model that extracts event arguments from the whole document based on a key event detection model and an arguments-completion strategy.",RW,
4870,"A representative Chinese DEE work is [17], whose DEE model contains two main components: a SEE model that extracts event arguments and event triggers from a sentence; and a DEE model that extracts event arguments from the whole document based on a key event detection model and an arguments-completion strategy.",8054510,Introduction,Introduction,"Usually there are two main challenges in DEE, which are: (i) arguments of one event may scatter across some long-distance sentences of a document or even different documents, and (ii) each document is likely to contain multiple events.",Introduction,"Another representative Chinese DEE work is [20], which uses an entity-based directed acyclic graph to fulfill the DEE task effectively.",RW,
4871,"Another representative Chinese DEE work is [20], which uses an entity-based directed acyclic graph to fulfill the DEE task effectively.",8054511,Introduction,Introduction,"A representative Chinese DEE work is [17], whose DEE model contains two main components: a SEE model that extracts event arguments and event triggers from a sentence; and a DEE model that extracts event arguments from the whole document based on a key event detection model and an arguments-completion strategy.",Introduction,"Moreover, they redefine a DEE task with the no-trigger-words design to ease document-level event labeling.",RW,
4872,"Moreover, they redefine a DEE task with the no-trigger-words design to ease document-level event labeling.",8054512,Introduction,Introduction,"Another representative Chinese DEE work is [20], which uses an entity-based directed acyclic graph to fulfill the DEE task effectively.",Introduction,Both of these two DEE work are evaluated on Chinese financial field.,RW,
4873,Both of these two DEE work are evaluated on Chinese financial field.,8054513,Introduction,Introduction,"Moreover, they redefine a DEE task with the no-trigger-words design to ease document-level event labeling.",Relation Extraction,The architecture of our RE model is shown in Fig 1 .,RW,
4874,The architecture of our RE model is shown in Fig 1 .,8054514,Relation Extraction,Introduction,Both of these two DEE work are evaluated on Chinese financial field.,Relation Extraction,We can see that it consists of two main modules: a schema disintegration module and a voting module. ,NC,
4875,We can see that it consists of two main modules: a schema disintegration module and a voting module. ,8054515,Relation Extraction,Relation Extraction,The architecture of our RE model is shown in Fig 1 .,Relation Extraction,"Given a multiple-O-values triple 2 {s, p, [(o k1 , o v1 ), ..., (o km , o vm )]}, the schema disintegration module would transform it into 2m-1 single-O-value triples.",NC,
4876,"Given a multiple-O-values triple 2 {s, p, [(o k1 , o v1 ), ..., (o km , o vm )]}, the schema disintegration module would transform it into 2m-1 single-O-value triples.",8054516,Relation Extraction,Relation Extraction,We can see that it consists of two main modules: a schema disintegration module and a voting module. ,Relation Extraction,The concrete transformation process is as follows.,NC,
4877,The concrete transformation process is as follows.,8054517,Relation Extraction,Relation Extraction,"Given a multiple-O-values triple 2 {s, p, [(o k1 , o v1 ), ..., (o km , o vm )]}, the schema disintegration module would transform it into 2m-1 single-O-value triples.",Relation Extraction,"First, o v1 will be taken as an object to form a triple {s, p, o v1 }.",NC,
4878,"First, o v1 will be taken as an object to form a triple {s, p, o v1 }.",8054518,Relation Extraction,Relation Extraction,The concrete transformation process is as follows.,Relation Extraction,"Then from i = 2 on, each (o ki , o vi ) will form following two triples: {s, p-o ki , o vi } and {o v1 , o ki , o vi }.",NC,
4879,"Then from i = 2 on, each (o ki , o vi ) will form following two triples: {s, p-o ki , o vi } and {o v1 , o ki , o vi }.",8054519,Relation Extraction,Relation Extraction,"First, o v1 will be taken as an object to form a triple {s, p, o v1 }.",Relation Extraction,"Here both s and o v1 will be repeatedly taken as subjects in the formed triples, and p-o ki is a new generated predicate.",NC,
4880,"Here both s and o v1 will be repeatedly taken as subjects in the formed triples, and p-o ki is a new generated predicate.",8054520,Relation Extraction,Relation Extraction,"Then from i = 2 on, each (o ki , o vi ) will form following two triples: {s, p-o ki , o vi } and {o v1 , o ki , o vi }.",Relation Extraction,"Accordingly, the given example will generate following triples, which are {s, p, o v1 }, {s, p-o k2 , o v2 }, {o v1 , o k2 , o v2 }, ..., {s, p-o km , o vm }, {o v1 , o km , o vm }. ",NC,
4881,"Accordingly, the given example will generate following triples, which are {s, p, o v1 }, {s, p-o k2 , o v2 }, {o v1 , o k2 , o v2 }, ..., {s, p-o km , o vm }, {o v1 , o km , o vm }. ",8054521,Relation Extraction,Relation Extraction,"Here both s and o v1 will be repeatedly taken as subjects in the formed triples, and p-o ki is a new generated predicate.",Relation Extraction,"If there are some single-O-value triples, they can be formed into a multi-O-value triple with a reverse process. ",NC,
4882,"If there are some single-O-value triples, they can be formed into a multi-O-value triple with a reverse process. ",8054522,Relation Extraction,Relation Extraction,"Accordingly, the given example will generate following triples, which are {s, p, o v1 }, {s, p-o k2 , o v2 }, {o v1 , o k2 , o v2 }, ..., {s, p-o km , o vm }, {o v1 , o km , o vm }. ",Relation Extraction,"In the voting module, three existing state-of-the-art triple extraction models are used to extract single-O-value triples separately.",NC,
4883,"In the voting module, three existing state-of-the-art triple extraction models are used to extract single-O-value triples separately.",8054523,Relation Extraction,Relation Extraction,"If there are some single-O-value triples, they can be formed into a multi-O-value triple with a reverse process. ",Relation Extraction,Then their results would be voted to output the triples that receive more votes.,NC,
4884,Then their results would be voted to output the triples that receive more votes.,8054524,Relation Extraction,Relation Extraction,"In the voting module, three existing state-of-the-art triple extraction models are used to extract single-O-value triples separately.",Relation Extraction,"Next, these obtained triples are converted into some multiple-O-values triples 3 as final results of this RE task.",NC,
4885,"Next, these obtained triples are converted into some multiple-O-values triples 3 as final results of this RE task.",8054525,Relation Extraction,Relation Extraction,Then their results would be voted to output the triples that receive more votes.,Relation Extraction,"In our system, following three existing state-of-the-art models are used for voting: TPLinker [14], SPN [10] and CasRel [16].",NC,
4886,"In our system, following three existing state-of-the-art models are used for voting: TPLinker [14], SPN [10] and CasRel [16].",8054526,Relation Extraction,Relation Extraction,"Next, these obtained triples are converted into some multiple-O-values triples 3 as final results of this RE task.",Sentence-level Event Extraction,"In our system, we treat each event argument as an entity, and concatenate this argument's corresponding event type and role as the entity type.",NC,
4887,"In our system, we treat each event argument as an entity, and concatenate this argument's corresponding event type and role as the entity type.",8054527,Sentence-level Event Extraction,Relation Extraction,"In our system, following three existing state-of-the-art models are used for voting: TPLinker [14], SPN [10] and CasRel [16].",Sentence-level Event Extraction,Then the SEE task is converted into a NER task.,NC,
4888,Then the SEE task is converted into a NER task.,8054528,Sentence-level Event Extraction,Sentence-level Event Extraction,"In our system, we treat each event argument as an entity, and concatenate this argument's corresponding event type and role as the entity type.",Sentence-level Event Extraction,But there is a multiple label issue in the SEE task: an argument may belong to multiple event types.,NC,
4889,But there is a multiple label issue in the SEE task: an argument may belong to multiple event types.,8054529,Sentence-level Event Extraction,Sentence-level Event Extraction,Then the SEE task is converted into a NER task.,Sentence-level Event Extraction,"To address this issue, here we use a pointer labeling based NER method that tags the start token and end token of an entity span for each candidate entity type.",NC,
4890,"To address this issue, here we use a pointer labeling based NER method that tags the start token and end token of an entity span for each candidate entity type.",8054530,Sentence-level Event Extraction,Sentence-level Event Extraction,But there is a multiple label issue in the SEE task: an argument may belong to multiple event types.,Sentence-level Event Extraction,"Specifically, as shown in Eq.",NC,
4891,"Specifically, as shown in Eq.",8054531,Sentence-level Event Extraction,Sentence-level Event Extraction,"To address this issue, here we use a pointer labeling based NER method that tags the start token and end token of an entity span for each candidate entity type.",Sentence-level Event Extraction,"( 1), for each entity type, the model compute two probabilities for each word to indicate the possibilities of this word being the start and end tokens of an entity that possesses this entity type. ",NC,
4892,"( 1), for each entity type, the model compute two probabilities for each word to indicate the possibilities of this word being the start and end tokens of an entity that possesses this entity type. ",8054532,Sentence-level Event Extraction,Sentence-level Event Extraction,"Specifically, as shown in Eq.",Sentence-level Event Extraction,p sij = sigmoid(W S,NC,
4893,p sij = sigmoid(W S,8054533,Sentence-level Event Extraction,Sentence-level Event Extraction,"( 1), for each entity type, the model compute two probabilities for each word to indicate the possibilities of this word being the start and end tokens of an entity that possesses this entity type. ",Sentence-level Event Extraction,"+ b S i ), p eij = sigmoid(W E",NC,
4894,"+ b S i ), p eij = sigmoid(W E",8054534,Sentence-level Event Extraction,Sentence-level Event Extraction,p sij = sigmoid(W S,Sentence-level Event Extraction,"i ∈ R d } r i=1 , {b i ∈ R} r i=1 are learnable parameters for the i-th entity type, h j ∈ R d is the token representation for the j-th word and is obtained by a pretrained language model, r is the number of entity types, p sij and p eij is the probabilities of the j-th word being the start token and the end token of an entiy that should be labeled with the i-th entity type. ",NC,
4895,"i ∈ R d } r i=1 , {b i ∈ R} r i=1 are learnable parameters for the i-th entity type, h j ∈ R d is the token representation for the j-th word and is obtained by a pretrained language model, r is the number of entity types, p sij and p eij is the probabilities of the j-th word being the start token and the end token of an entiy that should be labeled with the i-th entity type. ",8054535,Sentence-level Event Extraction,Sentence-level Event Extraction,"+ b S i ), p eij = sigmoid(W E",Sentence-level Event Extraction,"Furthermore, to make full use of the features from the annotated triggers, we design an auxiliary trigger recognition module that also recognizes triggers in the same NER manner as used above.",NC,
4896,"Furthermore, to make full use of the features from the annotated triggers, we design an auxiliary trigger recognition module that also recognizes triggers in the same NER manner as used above.",8054536,Sentence-level Event Extraction,Sentence-level Event Extraction,"i ∈ R d } r i=1 , {b i ∈ R} r i=1 are learnable parameters for the i-th entity type, h j ∈ R d is the token representation for the j-th word and is obtained by a pretrained language model, r is the number of entity types, p sij and p eij is the probabilities of the j-th word being the start token and the end token of an entiy that should be labeled with the i-th entity type. ",Sentence-level Event Extraction,This auxiliary module are trained jointly with the above argument recognition module in a multi-task learning manner. ,NC,
4897,This auxiliary module are trained jointly with the above argument recognition module in a multi-task learning manner. ,8054537,Sentence-level Event Extraction,Sentence-level Event Extraction,"Furthermore, to make full use of the features from the annotated triggers, we design an auxiliary trigger recognition module that also recognizes triggers in the same NER manner as used above.",Sentence-level Event Extraction,"During training, the trigger recognition module will generate a representation for each trigger.",NC,
4898,"During training, the trigger recognition module will generate a representation for each trigger.",8054538,Sentence-level Event Extraction,Sentence-level Event Extraction,This auxiliary module are trained jointly with the above argument recognition module in a multi-task learning manner. ,Sentence-level Event Extraction,Then these trigger representations will be merged into the token representations used by the argument recognition module with an attention mechanism for the argument recognition of next iteration.,NC,
4899,Then these trigger representations will be merged into the token representations used by the argument recognition module with an attention mechanism for the argument recognition of next iteration.,8054539,Sentence-level Event Extraction,Sentence-level Event Extraction,"During training, the trigger recognition module will generate a representation for each trigger.",Sentence-level Event Extraction,"But during inferencing, our model will first recognize all triggers (the results are denoted as T = {t 1 , t 2 , ...}).",NC,
4900,"But during inferencing, our model will first recognize all triggers (the results are denoted as T = {t 1 , t 2 , ...}).",8054540,Sentence-level Event Extraction,Sentence-level Event Extraction,Then these trigger representations will be merged into the token representations used by the argument recognition module with an attention mechanism for the argument recognition of next iteration.,Sentence-level Event Extraction,Then these triggers' representations will be fused into a unified representation (denoted as t) by a max-pooling operation.,NC,
4901,Then these triggers' representations will be fused into a unified representation (denoted as t) by a max-pooling operation.,8054541,Sentence-level Event Extraction,Sentence-level Event Extraction,"But during inferencing, our model will first recognize all triggers (the results are denoted as T = {t 1 , t 2 , ...}).",Sentence-level Event Extraction,"Next, an additiveattention based method is used to obtained a new token representation sequence (denoted as Ĥ), which will then be used as input for the argument recognition module.",NC,
4902,"Next, an additiveattention based method is used to obtained a new token representation sequence (denoted as Ĥ), which will then be used as input for the argument recognition module.",8054542,Sentence-level Event Extraction,Sentence-level Event Extraction,Then these triggers' representations will be fused into a unified representation (denoted as t) by a max-pooling operation.,Sentence-level Event Extraction,"Specifically, Ĥ is computed with following Eq.",NC,
4903,"Specifically, Ĥ is computed with following Eq.",8054543,Sentence-level Event Extraction,Sentence-level Event Extraction,"Next, an additiveattention based method is used to obtained a new token representation sequence (denoted as Ĥ), which will then be used as input for the argument recognition module.",Sentence-level Event Extraction,α = sof tmax(V T tanh(W,NC,
4904,α = sof tmax(V T tanh(W,8054544,Sentence-level Event Extraction,Sentence-level Event Extraction,"Specifically, Ĥ is computed with following Eq.",Sentence-level Event Extraction,"1 H + W 2 t)), Ĥ = α • H ( ) where H is the original token representations, V , W 1 , and W 2 are learnable parameters, and the superscript T denotes a matrix transpose operation.",NC,
4905,"1 H + W 2 t)), Ĥ = α • H ( ) where H is the original token representations, V , W 1 , and W 2 are learnable parameters, and the superscript T denotes a matrix transpose operation.",8054545,Sentence-level Event Extraction,Sentence-level Event Extraction,α = sof tmax(V T tanh(W,Document-level Event Extraction,The architecture of our DEE model is shown in Fig.,NC,
4906,The architecture of our DEE model is shown in Fig.,8054546,Document-level Event Extraction,Sentence-level Event Extraction,"1 H + W 2 t)), Ĥ = α • H ( ) where H is the original token representations, V , W 1 , and W 2 are learnable parameters, and the superscript T denotes a matrix transpose operation.",Document-level Event Extraction,"We can see it contains three main modules, which are Encoder, Decoder, and Output.",NC,
4907,"We can see it contains three main modules, which are Encoder, Decoder, and Output.",8054547,Document-level Event Extraction,Document-level Event Extraction,The architecture of our DEE model is shown in Fig.,Document-level Event Extraction,BERT [2] and some of its variants are used as Encoder to get a contextaware representation for each token in a document.,NC,
4908,BERT [2] and some of its variants are used as Encoder to get a contextaware representation for each token in a document.,8054548,Document-level Event Extraction,Document-level Event Extraction,"We can see it contains three main modules, which are Encoder, Decoder, and Output.",Document-level Event Extraction,"Note that both BERT and its variants have a length restriction for the input text (usually 512 TOKENs), so we use the sliding window based method to split a long document into several segments.",NC,
4909,"Note that both BERT and its variants have a length restriction for the input text (usually 512 TOKENs), so we use the sliding window based method to split a long document into several segments.",8054549,Document-level Event Extraction,Document-level Event Extraction,BERT [2] and some of its variants are used as Encoder to get a contextaware representation for each token in a document.,Document-level Event Extraction,Then each segment is taken as an input to be processed by our DEE model and the results of these segments are combined as final results.,NC,
