id,text,idx,sec,prev_sec,prev_sent,next_sec,next_sent,label,Comments
4910,Then each segment is taken as an input to be processed by our DEE model and the results of these segments are combined as final results.,8054550,Document-level Event Extraction,Document-level Event Extraction,"Note that both BERT and its variants have a length restriction for the input text (usually 512 TOKENs), so we use the sliding window based method to split a long document into several segments.",Document-level Event Extraction,"Given a segment S = {e 0 , e 1 , ..., e l }, the output of Encoder is a token embedding sequence, we denote it as H ∈ R l×d , where l is the number of tokens in the given segment, and d is the dimension of the token embedding. ",NC,
4911,"Given a segment S = {e 0 , e 1 , ..., e l }, the output of Encoder is a token embedding sequence, we denote it as H ∈ R l×d , where l is the number of tokens in the given segment, and d is the dimension of the token embedding. ",8054551,Document-level Event Extraction,Document-level Event Extraction,Then each segment is taken as an input to be processed by our DEE model and the results of these segments are combined as final results.,Document-level Event Extraction,"In the Decoder module, some learnable query embeddings (as shown in Fig. 2, denoted as (q 0 , q 1 , ..., q m ))",NC,
4912,"In the Decoder module, some learnable query embeddings (as shown in Fig. 2, denoted as (q 0 , q 1 , ..., q m ))",8054552,Document-level Event Extraction,Document-level Event Extraction,"Given a segment S = {e 0 , e 1 , ..., e l }, the output of Encoder is a token embedding sequence, we denote it as H ∈ R l×d , where l is the number of tokens in the given segment, and d is the dimension of the token embedding. ",Document-level Event Extraction,along with the token embedding sequence outputted by the Encoder module are taken as input to predict events.,NC,
4913,along with the token embedding sequence outputted by the Encoder module are taken as input to predict events.,8054553,Document-level Event Extraction,Document-level Event Extraction,"In the Decoder module, some learnable query embeddings (as shown in Fig. 2, denoted as (q 0 , q 1 , ..., q m ))",Document-level Event Extraction,Each query embedding corresponds to a specific event.,NC,
4914,Each query embedding corresponds to a specific event.,8054554,Document-level Event Extraction,Document-level Event Extraction,along with the token embedding sequence outputted by the Encoder module are taken as input to predict events.,Document-level Event Extraction,"Although different documents may have different numbers of events, we set a fixed number (denoted as m, and is set to 16 here) for the used queries, which is obtained according to the maximal event number in a document of the training dataset. ",NC,
4915,"Although different documents may have different numbers of events, we set a fixed number (denoted as m, and is set to 16 here) for the used queries, which is obtained according to the maximal event number in a document of the training dataset. ",8054555,Document-level Event Extraction,Document-level Event Extraction,Each query embedding corresponds to a specific event.,Document-level Event Extraction,"Here our designed Decoder is similar to the one used in Transformer [11], but we delete the components of masking and positional encoding because there is no correlations and position relations between event's query embeddings in the DEE task.",,
4916,"Here our designed Decoder is similar to the one used in Transformer [11], but we delete the components of masking and positional encoding because there is no correlations and position relations between event's query embeddings in the DEE task.",8054556,Document-level Event Extraction,Document-level Event Extraction,"Although different documents may have different numbers of events, we set a fixed number (denoted as m, and is set to 16 here) for the used queries, which is obtained according to the maximal event number in a document of the training dataset. ",Document-level Event Extraction,"Our Decoder module consists of N stacked layers, and each layer consists of a multi-head self-attention module, a multi-head inter-attention module, and a feed forward network.",NC,
4917,"Our Decoder module consists of N stacked layers, and each layer consists of a multi-head self-attention module, a multi-head inter-attention module, and a feed forward network.",8054557,Document-level Event Extraction,Document-level Event Extraction,"Here our designed Decoder is similar to the one used in Transformer [11], but we delete the components of masking and positional encoding because there is no correlations and position relations between event's query embeddings in the DEE task.",Document-level Event Extraction,It will generate a refined embedding representation sequence (denoted as T ∈ R m×l×d ) for the input queries.,NC,
4918,It will generate a refined embedding representation sequence (denoted as T ∈ R m×l×d ) for the input queries.,8054558,Document-level Event Extraction,Document-level Event Extraction,"Our Decoder module consists of N stacked layers, and each layer consists of a multi-head self-attention module, a multi-head inter-attention module, and a feed forward network.",Document-level Event Extraction,"Specifically, the multihead self-attention module is first performed to highlight some queries.",NC,
4919,"Specifically, the multihead self-attention module is first performed to highlight some queries.",8054559,Document-level Event Extraction,Document-level Event Extraction,It will generate a refined embedding representation sequence (denoted as T ∈ R m×l×d ) for the input queries.,Document-level Event Extraction,"Then, the multi-head inter-attention operation is performed to highlight the correlations between this input queries and the input sentence.",NC,
4920,"Then, the multi-head inter-attention operation is performed to highlight the correlations between this input queries and the input sentence.",8054560,Document-level Event Extraction,Document-level Event Extraction,"Specifically, the multihead self-attention module is first performed to highlight some queries.",Document-level Event Extraction,"Next, a feed forward network is used to generate a new embedding representation sequence for the input query.",NC,
4921,"Next, a feed forward network is used to generate a new embedding representation sequence for the input query.",8054561,Document-level Event Extraction,Document-level Event Extraction,"Then, the multi-head inter-attention operation is performed to highlight the correlations between this input queries and the input sentence.",Document-level Event Extraction,The above three steps will be performed N times to obtained T . ,NC,
4922,The above three steps will be performed N times to obtained T . ,8054562,Document-level Event Extraction,Document-level Event Extraction,"Next, a feed forward network is used to generate a new embedding representation sequence for the input query.",Document-level Event Extraction,"The Output module is just the same as the extraction model for DEE, which uses a pointer labeling based method and an auxiliary trigger recognition module together to predict the event arguments.",NC,
4923,"The Output module is just the same as the extraction model for DEE, which uses a pointer labeling based method and an auxiliary trigger recognition module together to predict the event arguments.",8054563,Document-level Event Extraction,Document-level Event Extraction,The above three steps will be performed N times to obtained T . ,Document-level Event Extraction,"Specifically, it takes each t",NC,
4924,"Specifically, it takes each t",8054564,Document-level Event Extraction,Document-level Event Extraction,"The Output module is just the same as the extraction model for DEE, which uses a pointer labeling based method and an auxiliary trigger recognition module together to predict the event arguments.",Document-level Event Extraction,"i ∈ R l×d in T as input, and computes two kinds of probabilities, S i ∈ R l×r and E i ∈ R l×r , to denote the probabilities of each word being the start and end tokens of an entity that should be labeled with the i-th event argument.",NC,
4925,"i ∈ R l×d in T as input, and computes two kinds of probabilities, S i ∈ R l×r and E i ∈ R l×r , to denote the probabilities of each word being the start and end tokens of an entity that should be labeled with the i-th event argument.",8054565,Document-level Event Extraction,Document-level Event Extraction,"Specifically, it takes each t",Loss function,"The cross entropy loss function is used for both the tasks of RE and SEE, but we use a bipartite matching loss for DEE.",NC,
4926,"The cross entropy loss function is used for both the tasks of RE and SEE, but we use a bipartite matching loss for DEE.",8054566,Loss function,Document-level Event Extraction,"i ∈ R l×d in T as input, and computes two kinds of probabilities, S i ∈ R l×r and E i ∈ R l×r , to denote the probabilities of each word being the start and end tokens of an entity that should be labeled with the i-th event argument.",Loss function,The main difficulty in DEE is that the predicted arguments are not always in the same order as those in the ground truths.,NC,
4927,The main difficulty in DEE is that the predicted arguments are not always in the same order as those in the ground truths.,8054567,Loss function,Loss function,"The cross entropy loss function is used for both the tasks of RE and SEE, but we use a bipartite matching loss for DEE.",Loss function,"For example, an event is predicted by the i-th query embedding, but it may be in the j-th position of the ground truths.",NC,
4928,"For example, an event is predicted by the i-th query embedding, but it may be in the j-th position of the ground truths.",8054568,Loss function,Loss function,The main difficulty in DEE is that the predicted arguments are not always in the same order as those in the ground truths.,Loss function,"Thus, we do not apply the cross-entropy loss function directly because this loss is sensitive to the permutation of the predictions.",NC,
4929,"Thus, we do not apply the cross-entropy loss function directly because this loss is sensitive to the permutation of the predictions.",8054569,Loss function,Loss function,"For example, an event is predicted by the i-th query embedding, but it may be in the j-th position of the ground truths.",Loss function,"Instead, we use the bipartite matching loss proposed in SPN to produce an optimal matching between m predicted events and m ground truth events.",NC,
4930,"Instead, we use the bipartite matching loss proposed in SPN to produce an optimal matching between m predicted events and m ground truth events.",8054570,Loss function,Loss function,"Thus, we do not apply the cross-entropy loss function directly because this loss is sensitive to the permutation of the predictions.",Loss function,"Specifically, we concatenate S and E (see above, generated in DEE), into Ŷ ∈ R m×l×2×r , that can represent the predicted events.",NC,
4931,"Specifically, we concatenate S and E (see above, generated in DEE), into Ŷ ∈ R m×l×2×r , that can represent the predicted events.",8054571,Loss function,Loss function,"Instead, we use the bipartite matching loss proposed in SPN to produce an optimal matching between m predicted events and m ground truth events.",Loss function,The ground truths is denoted as Y ∈ R m×l×2×r .,NC,
4932,The ground truths is denoted as Y ∈ R m×l×2×r .,8054572,Loss function,Loss function,"Specifically, we concatenate S and E (see above, generated in DEE), into Ŷ ∈ R m×l×2×r , that can represent the predicted events.",Loss function,The process of computing bipartite matching loss is divided into two steps: finding an optimal matching and computing the loss function.,NC,
4933,The process of computing bipartite matching loss is divided into two steps: finding an optimal matching and computing the loss function.,8054573,Loss function,Loss function,The ground truths is denoted as Y ∈ R m×l×2×r .,Loss function,"To find optimal matching between Y and Ŷ , we search for a permutation of elements π * with the lowest cost l match , as shown in Eq.( 3). ",NC,
4934,"To find optimal matching between Y and Ŷ , we search for a permutation of elements π * with the lowest cost l match , as shown in Eq.( 3). ",8054574,Loss function,Loss function,The process of computing bipartite matching loss is divided into two steps: finding an optimal matching and computing the loss function.,Loss function,where S(m) is the space of all m-length permutations.,NC,
4935,where S(m) is the space of all m-length permutations.,8054575,Loss function,Loss function,"To find optimal matching between Y and Ŷ , we search for a permutation of elements π * with the lowest cost l match , as shown in Eq.( 3). ",Loss function,∈ R l×2×r are outputs of the i-th predicated event and the i-th ground truth.,NC,
4936,∈ R l×2×r are outputs of the i-th predicated event and the i-th ground truth.,8054576,Loss function,Loss function,where S(m) is the space of all m-length permutations.,Loss function,"l match (Y i , Ŷπ(i) ) is the pair-wise matching cost between the ground truth Y i and the prediction event with index π(i), and it is be computed as follow: l match = Ŷπ(i) • Y i ( ) where • is Hadamard product, and the optimal π * can be be computed in polynomial time (O(m 3 )) via the Hungarian algorithm 4 .",NC,
4937,"l match (Y i , Ŷπ(i) ) is the pair-wise matching cost between the ground truth Y i and the prediction event with index π(i), and it is be computed as follow: l match = Ŷπ(i) • Y i ( ) where • is Hadamard product, and the optimal π * can be be computed in polynomial time (O(m 3 )) via the Hungarian algorithm 4 .",8054577,Loss function,Loss function,∈ R l×2×r are outputs of the i-th predicated event and the i-th ground truth.,Loss function,Readers can find more detailed introduction about this loss in SPN. ,NC,
4938,Readers can find more detailed introduction about this loss in SPN. ,8054578,Loss function,Loss function,"l match (Y i , Ŷπ(i) ) is the pair-wise matching cost between the ground truth Y i and the prediction event with index π(i), and it is be computed as follow: l match = Ŷπ(i) • Y i ( ) where • is Hadamard product, and the optimal π * can be be computed in polynomial time (O(m 3 )) via the Hungarian algorithm 4 .",Loss function,"After π * is obtained, we change the event order of the predicated Ŷπ * to be in line with π * , and the re-ordered result is denoted as Y * .",NC,
4939,"After π * is obtained, we change the event order of the predicated Ŷπ * to be in line with π * , and the re-ordered result is denoted as Y * .",8054579,Loss function,Loss function,Readers can find more detailed introduction about this loss in SPN. ,Loss function,Then we use the cross entropy loss function to compute the loss between Y * and Y .,NC,
4940,Then we use the cross entropy loss function to compute the loss between Y * and Y .,8054580,Loss function,Loss function,"After π * is obtained, we change the event order of the predicated Ŷπ * to be in line with π * , and the re-ordered result is denoted as Y * .",Model Enhancement Techniques,"In our system, some model enhancement techiques are used to further improve the performance of each subtask.",NC,
4941,"The main experimental results are shown in Table 3, in which Backbone, TR, BML, Ens, AT, and PLM to denote the backbone models, the trigger recognition module, the bipartite matching loss, the ensemble model, the adversarial training, and the pretrained language models respectively.",8054581,Main Results,Model Enhancement Techniques,"And the epochs for these three subtasks are 10, 40, and 30 respectively.",Main Results,"In all of our experiments, Backbone refers to the model in which the transformer decoder and the bipartite matching loss are removed. ",NC,
4942,"In all of our experiments, Backbone refers to the model in which the transformer decoder and the bipartite matching loss are removed. ",8054582,Main Results,Main Results,"The main experimental results are shown in Table 3, in which Backbone, TR, BML, Ens, AT, and PLM to denote the backbone models, the trigger recognition module, the bipartite matching loss, the ensemble model, the adversarial training, and the pretrained language models respectively.",Main Results,"From Table 3 we can see that our RE model achieves far better results than all the compared state-of-the-art triple extraction models like CasRel, TPLinker, and SPN.",NC,
4943,"From Table 3 we can see that our RE model achieves far better results than all the compared state-of-the-art triple extraction models like CasRel, TPLinker, and SPN.",8054583,Main Results,Main Results,"In all of our experiments, Backbone refers to the model in which the transformer decoder and the bipartite matching loss are removed. ",Main Results,Here we donot compare our two EE models with other state-of-the-art models because most of existing EE models cannot be used here directly.,POS,
4944,Here we donot compare our two EE models with other state-of-the-art models because most of existing EE models cannot be used here directly.,8054584,Main Results,Main Results,"From Table 3 we can see that our RE model achieves far better results than all the compared state-of-the-art triple extraction models like CasRel, TPLinker, and SPN.",Main Results,Ablation Results From the ablation results in Table 3 we can see that the pretrained language models are much helpful for all subtasks and they always bring a significant performance gain for a subtask.,NC,
4945,Ablation Results From the ablation results in Table 3 we can see that the pretrained language models are much helpful for all subtasks and they always bring a significant performance gain for a subtask.,8054585,Main Results,Main Results,Here we donot compare our two EE models with other state-of-the-art models because most of existing EE models cannot be used here directly.,Main Results,"Besides, the adversarial training is also helpful and it consistently improves the performance of a subtask. ",POS,
4946,"Besides, the adversarial training is also helpful and it consistently improves the performance of a subtask. ",8054586,Main Results,Main Results,Ablation Results From the ablation results in Table 3 we can see that the pretrained language models are much helpful for all subtasks and they always bring a significant performance gain for a subtask.,Main Results,"From the results of both SEE and DEE we can see that the designed trigger recognition module plays a very important role to the performance, and it improves nearly 1.5% point for the F1 score of SEE, and more than 2.1% point for the F1 score of DEE.",POS,
4947,"From the results of both SEE and DEE we can see that the designed trigger recognition module plays a very important role to the performance, and it improves nearly 1.5% point for the F1 score of SEE, and more than 2.1% point for the F1 score of DEE.",8054587,Main Results,Main Results,"Besides, the adversarial training is also helpful and it consistently improves the performance of a subtask. ",Main Results,"In fact, this module plays even more roles than the pretrained language models.",POS,
4948,"In fact, this module plays even more roles than the pretrained language models.",8054588,Main Results,Main Results,"From the results of both SEE and DEE we can see that the designed trigger recognition module plays a very important role to the performance, and it improves nearly 1.5% point for the F1 score of SEE, and more than 2.1% point for the F1 score of DEE.",Main Results,"Based on these results we can conclude that the triggers do contain some important cues for both kinds of EE subtasks, and making full of these cues are much helpful for improving the performance. ",POS,
4949,"Based on these results we can conclude that the triggers do contain some important cues for both kinds of EE subtasks, and making full of these cues are much helpful for improving the performance. ",8054589,Main Results,Main Results,"In fact, this module plays even more roles than the pretrained language models.",Main Results,From the results of DEE we can see that the bipartite matching loss also plays a helpful role to improve the performance.,POS,
4950,From the results of DEE we can see that the bipartite matching loss also plays a helpful role to improve the performance.,8054590,Main Results,Main Results,"Based on these results we can conclude that the triggers do contain some important cues for both kinds of EE subtasks, and making full of these cues are much helpful for improving the performance. ",Main Results,And it brings more performance gain than the adversarial training. ,POS,
4951,And it brings more performance gain than the adversarial training. ,8054591,Main Results,Main Results,From the results of DEE we can see that the bipartite matching loss also plays a helpful role to improve the performance.,Main Results,"Besides, we also conduct experiments on the DEE subtask to evaluate: (i) the impact of the layer number of the transformer-based decoder (the number N in Fig. 2) , and (ii) the impact of different sizes of sliding windows.",POS,
4952,"Besides, we also conduct experiments on the DEE subtask to evaluate: (i) the impact of the layer number of the transformer-based decoder (the number N in Fig. 2) , and (ii) the impact of different sizes of sliding windows.",8054592,Main Results,Main Results,And it brings more performance gain than the adversarial training. ,Main Results,"For the first one, we test different numbers in the range of 0 to 5.",NC,
4953,"For the first one, we test different numbers in the range of 0 to 5.",8054593,Main Results,Main Results,"Besides, we also conduct experiments on the DEE subtask to evaluate: (i) the impact of the layer number of the transformer-based decoder (the number N in Fig. 2) , and (ii) the impact of different sizes of sliding windows.",Main Results,"Our experiments show that when the number of decoder layer is set to 3, the model achieves the best results.",NC,
4954,"Our experiments show that when the number of decoder layer is set to 3, the model achieves the best results.",8054594,Main Results,Main Results,"For the first one, we test different numbers in the range of 0 to 5.",Main Results,"We think this is mainly because that a moderate layer number will lead to more complete integration of input information into event queries, while a larger or smaller number will make the model be overfit or underfit.",POS,
4955,"We think this is mainly because that a moderate layer number will lead to more complete integration of input information into event queries, while a larger or smaller number will make the model be overfit or underfit.",8054595,Main Results,Main Results,"Our experiments show that when the number of decoder layer is set to 3, the model achieves the best results.",Main Results,"For the second one, we set the size of sliding windows to 128, 256, and 512.",POS,
4956,"For the second one, we set the size of sliding windows to 128, 256, and 512.",8054596,Main Results,Main Results,"We think this is mainly because that a moderate layer number will lead to more complete integration of input information into event queries, while a larger or smaller number will make the model be overfit or underfit.",Main Results,"And their F1 scores are 64.8%, 66.9%, and 69.2% respectively when the number of the decoder's layer is set to 3 and the bipartite matching loss is used.",NC,
4957,"And their F1 scores are 64.8%, 66.9%, and 69.2% respectively when the number of the decoder's layer is set to 3 and the bipartite matching loss is used.",8054597,Main Results,Main Results,"For the second one, we set the size of sliding windows to 128, 256, and 512.",Main Results,"These results show that usually, the performance would increase as the size of the sliding window increases.",POS,
4958,"These results show that usually, the performance would increase as the size of the sliding window increases.",8054598,Main Results,Main Results,"And their F1 scores are 64.8%, 66.9%, and 69.2% respectively when the number of the decoder's layer is set to 3 and the bipartite matching loss is used.",Main Results,This is because that more context features can be taken into consideration with a larger sliding windows size.,POS,
4959,This is because that more context features can be taken into consideration with a larger sliding windows size.,8054599,Main Results,Main Results,"These results show that usually, the performance would increase as the size of the sliding window increases.",Conclusions,This paper describes our system to the LIC-2021 multi-format IE task.,POS,
4960,This paper describes our system to the LIC-2021 multi-format IE task.,8054600,Conclusions,Main Results,This is because that more context features can be taken into consideration with a larger sliding windows size.,Conclusions,"We use different methods to overcome different challenges in this competition task, including the schema disintegration method for the multiple-O-values schema issue in the RE subtask, the multi-task learning method for the SEE subtask, and the Transform-alike decoder for the DEE subtask.",FACT,
4961,"We use different methods to overcome different challenges in this competition task, including the schema disintegration method for the multiple-O-values schema issue in the RE subtask, the multi-task learning method for the SEE subtask, and the Transform-alike decoder for the DEE subtask.",8054601,Conclusions,Conclusions,This paper describes our system to the LIC-2021 multi-format IE task.,Conclusions,Experimental results show that our system is effective and it ranks No.4 on the final test set leader-board of this competition.,NC,
4962,Experimental results show that our system is effective and it ranks No.4 on the final test set leader-board of this competition.,8054602,Conclusions,Conclusions,"We use different methods to overcome different challenges in this competition task, including the schema disintegration method for the multiple-O-values schema issue in the RE subtask, the multi-task learning method for the SEE subtask, and the Transform-alike decoder for the DEE subtask.",Conclusions,"Its F1 scores are 79.887% on DuIE2.0, 85.179% on DuEE1.0, and 70.828% on DuEE-fin respectively. ",POS,
4963,"Its F1 scores are 79.887% on DuIE2.0, 85.179% on DuEE1.0, and 70.828% on DuEE-fin respectively. ",8054603,Conclusions,Conclusions,Experimental results show that our system is effective and it ranks No.4 on the final test set leader-board of this competition.,Conclusions,"However, there is still plenty of room for improvement, and lots of work should be further explored.",POS,
4964,"However, there is still plenty of room for improvement, and lots of work should be further explored.",8054604,Conclusions,Conclusions,"Its F1 scores are 79.887% on DuIE2.0, 85.179% on DuEE1.0, and 70.828% on DuEE-fin respectively. ",Conclusions,"First, in the RE subtask, many triples are not annotated.",NEG,
4965,"First, in the RE subtask, many triples are not annotated.",8054605,Conclusions,Conclusions,"However, there is still plenty of room for improvement, and lots of work should be further explored.",Conclusions,"These triples gives model wrong supervisions, which is very harmful for the performance.",NEG,
4966,"These triples gives model wrong supervisions, which is very harmful for the performance.",8054606,Conclusions,Conclusions,"First, in the RE subtask, many triples are not annotated.",Conclusions,"But this missing annotation issue is still an open issue, and should be further explored.",NEG,
4967,"But this missing annotation issue is still an open issue, and should be further explored.",8054607,Conclusions,Conclusions,"These triples gives model wrong supervisions, which is very harmful for the performance.",Conclusions,"Second, in the DEE subtask, how to process long text is still a challenge that is worthy being further studied.",PROSP,
4968,"Second, in the DEE subtask, how to process long text is still a challenge that is worthy being further studied.",8054608,Conclusions,Conclusions,"But this missing annotation issue is still an open issue, and should be further explored.",Conclusions,"In addition, if two arguments of one event are far away in the given text (either a sentence or a document), it would be difficult to extract them correctly.",PROSP,
4969,"In addition, if two arguments of one event are far away in the given text (either a sentence or a document), it would be difficult to extract them correctly.",8054609,Conclusions,Conclusions,"Second, in the DEE subtask, how to process long text is still a challenge that is worthy being further studied.",Conclusions,This issue also should be well studied in the future.,PROSP,
4970,This issue also should be well studied in the future.,8054610,Conclusions,Conclusions,"In addition, if two arguments of one event are far away in the given text (either a sentence or a document), it would be difficult to extract them correctly.",,,PROSP,
