text,maj_label,doccano_art_id,sentence_id,label_anno1,comments_anno1,label_anno2,comments_anno2,label_anno3,comments_anno3,label_anno4,comments_anno4,previous_sentence_section,previous_sentence,next_sentence_section,next_sentence
"The models have been applied to a Danish and a Greek Sign Language dataset, providing results around 96%.",POS,0,2,POS,j'hésite entre POS et FACT,POS,,POS,,,,abstract,"Three sequential models have been developed for handshape, palm orientation and location of sign formation respectively, which make use of key-points extracted via OpenPose software.",abstract,"Moreover, during the reported research, a method has been developed for identifying the time-frame of real signing in the video, which allows to ignore transition frames during sign recognition processing."
"Moreover, during the reported research, a method has been developed for identifying the time-frame of real signing in the video, which allows to ignore transition frames during sign recognition processing.",FACT,0,3,FACT,,FACT,,POS,,,,abstract,"The models have been applied to a Danish and a Greek Sign Language dataset, providing results around 96%.",Introduction,"One of the problems relating to sign language recognition is the lack of appropriate datasets for algorithm training, since most datasets are recorded for academic purposes and as such, they concentrate in human learning rather than machine learning."
"This way we can extract a dataset with a lot of examples for every handshape, palm orientation and hand location out of the video collections.",POS,0,8,POS,pas sûre,NC,,POS,,,,Introduction,"Thus, we developed a system in the direction of ""phonological"" features recognition.",Datasets,For the purposes of the project two collections of single gloss videos were used as datasets.
"In this paper, we propose a approach for the triangulation using syntactic subtrees in the pivot language to distinguish pivot language words by their syntactic roles to avoid incorrect phrase combinations.",FACT,1,4,FACT,,FACT,,POS,,,,abstract,This degrades translation accuracy.,abstract,"Experimental results on the United Nations Parallel Corpus show the proposed method gains in all tested combinations of language, up to 2.3 BLEU points."
1,NC,1,6,NC,problème phrase,NC,,NC,,,,abstract,"Experimental results on the United Nations Parallel Corpus show the proposed method gains in all tested combinations of language, up to 2.3 BLEU points.",Introduction,"In statistical machine translation (SMT) (Brown et al., 1993), it is known that translation with models trained on larger parallel corpora can achieve greater accuracy (Dyer et al., 2008)."
"Among various methods using pivot languages, one popular and effective method is the triangulation method (Utiyama and Isahara, 2007;Cohn and Lapata, 2007), which first combines sourcepivot and pivot-target translation models (TMs) into a source-target model, then translates using this combined model.",NC,1,10,NC,,NC,,NC,"Ce n'est pas un claim as such, mais je me rends compte qu'en citant de cette manière, on influence la suite alors qu'on ne parle pas de la recherche menée, mais de l'état de l'art",,,Introduction,"One effective solution to overcome the scarceness of bilingual data is to introduce a pivot language for which paral-1 Code to replicate the experiments can be found at https://github.com/akivajp/wmt2017 lel data with the source and target languages exists (de Gispert and Mariño, 2006).",Introduction,"The procedure of triangulating two TMs into one has been examined for different frameworks of SMT and its effectiveness has been confirmed both in Phrase-Based SMT (PBMT) (Koehn et al., 2003;Utiyama and Isahara, 2007) and in Hierarchical Phrase-Based SMT (Hiero) (Chiang, 2007;Miura et al., 2015)."
"Hence a superficial phrase matching method based solely on the surface form of the pivot will often combine incorrect phrase pairs, causing translation errors if their translation scores are estimated to be higher than the proper correspondences.",NC,1,22,NC,,NC,"analyse tirée d'un exemple (example = not a claim), mais servant de base à une hypothèse de travail",NC,,,,Introduction,"These facts might result in an incorrect connection of ""[X1] enregistrer [X2]"" and ""[X2] [X1] 记录"" even though proper correspondence of ""[X1] enregistrer [X2]"" and ""[X1] dossier [X2]"" would be ""[X1] 记 录 [X2]"" and ""[X2] [X1] 记 录"".",Introduction,"Given this background, we hypothesize that disambiguation of these cases would be easier if the necessary syntactic information such as phrase structures are considered during pivoting."
"Given this background, we hypothesize that disambiguation of these cases would be easier if the necessary syntactic information such as phrase structures are considered during pivoting.",POS,1,23,POS,,POS,,PROSP,Hypothèse =? prospective ?,,,Introduction,"Hence a superficial phrase matching method based solely on the surface form of the pivot will often combine incorrect phrase pairs, causing translation errors if their translation scores are estimated to be higher than the proper correspondences.",Introduction,"To incorporate this intuition into our models, we propose a method that considers syntactic information of the pivot phrase, as shown in Figure 1  (b)."
"Specifically, we propose a method based on Synchronous Context-Free Grammars (SCFGs) (Aho and Ullman, 1969;Chiang, 2007), which are widely used in tree-based machine translation frameworks ( §2).",FACT,1,26,FACT,,NC,"précisions sur la méthode développée, déjà introduite précédemment, mais on reste dans l'introduction ...",FACT,,,,Introduction,"In this way, the model will distinguish translation rules extracted in contexts in which the English symbol string ""[X1] record [X2]"" behaves as a verbal phrase, from contexts in which the same string acts as nominal phrase.",Introduction,"After describing the baseline triangulation method ( §3), which uses only the surface forms for performing triangulation, we propose two methods for triangulation based on syntactic matching ( §4)."
"After describing the baseline triangulation method ( §3), which uses only the surface forms for performing triangulation, we propose two methods for triangulation based on syntactic matching ( §4).",NC,1,27,FACT,,NC,,NC,,,,Introduction,"Specifically, we propose a method based on Synchronous Context-Free Grammars (SCFGs) (Aho and Ullman, 1969;Chiang, 2007), which are widely used in tree-based machine translation frameworks ( §2).",Introduction,"The first places a hard restriction on exact matching of parse trees ( §4.1) included in translation rules, while the second places a softer restriction allowing partial matches ( §4.2)."
"To investigate the effect of our proposed method on pivot translation quality, we perform experiments of pivot translation on the United Nations Parallel Corpus (Ziemski et al., 2016), which shows that our method indeed provide significant gains in accuracy (of up to 2.3 BLEU points), in almost all combinations of 5 languages with English as a pivot language ( §5).",POS,1,29,FACT#POS,"""we perform expe..."" = FACT (?)",FACT#POS,,POS,,,,Introduction,"The first places a hard restriction on exact matching of parse trees ( §4.1) included in translation rules, while the second places a softer restriction allowing partial matches ( §4.2).",Introduction,"In addition, as an auxiliary result, we compare pivot translation using the proposed method with zero-shot neural machine translation, and find that triangulation of symbolic translation models still significantly outperforms neural MT in the zero-resource scenario."
"In addition, as an auxiliary result, we compare pivot translation using the proposed method with zero-shot neural machine translation, and find that triangulation of symbolic translation models still significantly outperforms neural MT in the zero-resource scenario.",POS,1,30,FACT#POS,,FACT#POS,,POS,,,,Introduction,"To investigate the effect of our proposed method on pivot translation quality, we perform experiments of pivot translation on the United Nations Parallel Corpus (Ziemski et al., 2016), which shows that our method indeed provide significant gains in accuracy (of up to 2.3 BLEU points), in almost all combinations of 5 languages with English as a pivot language ( §5).",Synchronous Context-Free Grammars,"In this section, first we cover SCFGs, which are widely used in machine translation, particularly hierarchical phrase-based translation (Hiero) (Chiang, 2007)."
"When not considering an LM, it is possible to efficiently find the best translation for an input sentence using the CKY+ algorithm (Chappelier et al., 1998).",NC,1,38,NC#NEG,,NC,,,,,,Synchronous Context-Free Grammars,"At translation time, the decoder searches for the target sentence that maximizes the derivation probability, which is defined as the sum of the scores of the rules used in the derivation, and the log of the language model (LM) probability over the target strings.",Synchronous Context-Free Grammars,"When using an LM, the expanded search space is further reduced based on a limit on expanded edges, or total states per span, through a procedure such as cube pruning (Chiang, 2007)."
"To address this problem, it is desirable to be able to distinguish pivotside phrases that have different syntactic roles or meanings, even if the symbol strings are exactly equivalent.",NC,1,60,NC,difficile de savoir si c'est une connaissance établie ou une nouvelle hypothèse de leur part (sans connaissance du domaine),POS,claim implicite ?,,,,,Triangulation with Syntactic Matching,"In the previous section, we explained about the standard triangulation method and mentioned that the pivot-side ambiguity causes incorrect estimation of translation probability and the translation accuracy might decrease.",Triangulation with Syntactic Matching,"In the following two sections, we describe two methods to distinguish pivot phrases that have syntactically different roles, one based on exact matching of parse trees, and one based on soft matching."
"On the other hand, the number of connected rules decreases as well in this restricted triangulation, and the coverage of the triangulated model might be reduced.",POS,1,66,POS,,NC,,,,,,Exact Matching of Parse Subtrees,"The matching condition of this method has harder constraints than matching of superficial symbols in standard triangulation, and has the potential to reduce incorrect connections of phrase pairs, resulting in a more reliable triangulated TM.",Exact Matching of Parse Subtrees,Therefore it is important to create TMs that are both reliabile and have high coverage.
Therefore it is important to create TMs that are both reliabile and have high coverage.,POS,1,67,POS,,NC,,,,,,Exact Matching of Parse Subtrees,"On the other hand, the number of connected rules decreases as well in this restricted triangulation, and the coverage of the triangulated model might be reduced.",Partial Matching of Parse Subtrees,"To prevent the problem of the reduction of coverage in the exact matching method, we also propose a partial matching method that keeps coverage just like standard triangulation by allowing connection of incompletely equivalent pivot subtrees."
"Cascade is one immediate method connecting two TMs, and NMT cascade translation shows the medium performance in this experiment.",POS,1,112,POS,,NC,,,,,,Comparison with Neural MT:,"7 From the results we see the tendency of NMT that directly trained model achieves high translation accuracy even for translation between languages of different families, on the other hand, the accuracy is drastically reduced in the situation when there is no sourcetarget parallel corpora for training.",Comparison with Neural MT:,"In our setting, while bilingually trained NMT systems were competitive or outperformed Hiero-based models, zeroshot translation is uniformly weaker."
"This may be because we used only 1 LSTM layer for encoder/decoder, or because the amount of parallel corpora or language pairs were not sufficient.",NEG,1,114,NEG,,POS,"cause d'un résultat, et non sa conséquence (conséquence directe d'un résultat = claim), quand même considéré comme une analyse directe de résultat ?",,,,,Comparison with Neural MT:,"In our setting, while bilingually trained NMT systems were competitive or outperformed Hiero-based models, zeroshot translation is uniformly weaker.",Comparison with Neural MT:,"Thus, we can posit that while zero-shot translation has demonstrated reasonable results in some settings, successful zero-shot translation systems are far from trivial to build, and pivot-based symbolic MT systems such as PBMT or Hiero may still be a competitive alternative."
"To estimate translation probabilities, we introduced heuristic that has no guarantee to be optimal.",FACT,1,118,FACT,,FACT#NEG,,,,,,Conclusion,"In experiments, we found that these triangulated models are effective in particular when allowing partial matching.",Conclusion,"Therefore in the future, we plan to explore more refined estimation methods that utilize machine learning."
"The question of which action to take can be reduced to a question-answering task, a form of transfer learning that pre-trains certain parts of our architecture.",NC,2,3,NC,,POS,working hypothesis,,,,,abstract,"This graph is used to prune the action space, enabling more efficient exploration.",abstract,"In experiments using the TextWorld framework, we show that our proposed technique can learn a control policy faster than baseline alternatives."
We have also open-sourced our code at https://github.com/rajammanabrolu/KG-DQN.,NC,2,5,NC,,FACT,link to code/data -> to keep in FACT ? could be useful for an overview of the contributions,,,,,abstract,"In experiments using the TextWorld framework, we show that our proposed technique can learn a control policy faster than baseline alternatives.",Introduction,Natural language communication can be used to affect change in the real world.
We introduce three contributions to text-based game playing to deal with the combinatorially large state and action spaces.,NC,2,18,NC,,FACT,,,,,,Introduction,"Such games have historically proven to be difficult to play for AI agents, and the more complex variants such as Zork still remain firmly out of the reach of existing approaches.",Introduction,"First, we show that a state representation in the form of a knowledge graph gives us the ability to effectively prune an action space."
The knowledge graph provides a persistent memory of the world over time and enables the agent to have a prior notion of what actions it should not take at a particular stage of the game.,NC,2,21,NC,,POS,,,,,,Introduction,A knowledge graph captures the relationships between entities as a directed graph.,Introduction,"Our second contribution is a deep reinforcement learning architecture, Knowledge Graph DQN (KG-DQN), that effectively uses this state rep-resentation to estimate the Q-value for a stateaction pair."
"Our second contribution is a deep reinforcement learning architecture, Knowledge Graph DQN (KG-DQN), that effectively uses this state rep-resentation to estimate the Q-value for a stateaction pair.",FACT,2,22,FACT,,FACT#POS,,,,,,Introduction,The knowledge graph provides a persistent memory of the world over time and enables the agent to have a prior notion of what actions it should not take at a particular stage of the game.,Introduction,"This architecture leverages recent advances in graph embedding and attention techniques (Guan et al., 2018;Veličković et al., 2018) to learn which portions of the graph to pay attention to given an input state description in addition to having a mechanism that allows for natural language action inputs."
"This architecture leverages recent advances in graph embedding and attention techniques (Guan et al., 2018;Veličković et al., 2018) to learn which portions of the graph to pay attention to given an input state description in addition to having a mechanism that allows for natural language action inputs.",NC,2,23,NC,,POS,,,,,,Introduction,"Our second contribution is a deep reinforcement learning architecture, Knowledge Graph DQN (KG-DQN), that effectively uses this state rep-resentation to estimate the Q-value for a stateaction pair.",Introduction,"Finally, we take initial steps toward framing the POMDP as a questionanswering (QA) problem wherein a knowledgegraph can be used to not only prune actions but to answer the question of what action is most appropriate."
We provide results on ablative experiments comparing our knowledge-graph based approach approaches to strong baselines.,NC,2,27,NC,,FACT,,,,,,Introduction,We show how pre-training certain parts of our KG-DQN network using existing QA methods improves performance and allows knowledge to be transferred from different games.,Introduction,Results show that incorporating a knowledge-graph into a reinforcement learning agent results in converges to the highest reward more than 40% faster than the best baseline.
"In our approach, our agent learns a knowledge graph, stored as a set of RDF triples, i.e.",NC,2,50,NC,phrase incomplète,NC,,,,,,Knowledge Graph DQN,"In this section we introduce our knowledge graph representation, action pruning and deep Qnetwork architecture.",Knowledge Graph Representation,"3-tuples of subject, relation, object ."
"For example, from a phrase such as ""There is an exit to the north"" one can infer a has relation between the current The knowledge graph is updated after every agent action (see Figure 1).",NC,2,54,NC,1re partie est une phrase coupée ?,NC,,,,,,Knowledge Graph Representation,OpenIE is not optimized to the regularities of text adventure games and there are a lot of relations that can be inferred from the typical structure of descriptive texts.,Knowledge Graph Representation,The update rules are defined such that there are portions of the graph offering short and long-term context.
We intend for the update rules to be applied to text-based games in different domains and so only hand-craft a minimal set of rules that we believe apply generally.,POS,2,58,POS,,PROSP,,,,,,Knowledge Graph Representation,Other relations persist after each action.,Knowledge Graph Representation,They are: • Linking the current room type (e.g.
Treating the problem as question-answering will not replace the need for exploration in text-adventure games.,POS,2,106,POS,,NEG,,,,,,Game Play as Question Answering,"When appropriately trained, the agent may be able to answer the question for itself and select a good next move to execute.",Game Play as Question Answering,"However, we hypothesize that it will cut down on the amount of exploration needed during testing time, theoretically allowing it to complete quests faster; one of the challenges of text adventure games is that the quests are puzzles and even after training, execution of the policy requires a significant amount of exploration."
"However, we hypothesize that it will cut down on the amount of exploration needed during testing time, theoretically allowing it to complete quests faster; one of the challenges of text adventure games is that the quests are puzzles and even after training, execution of the policy requires a significant amount of exploration.",POS,2,107,POS,,PROSP,,,,,,Game Play as Question Answering,Treating the problem as question-answering will not replace the need for exploration in text-adventure games.,Game Play as Question Answering,"To teach the agent to answer the question of what action is best to take given an observation, we use an offline, pre-training approach."
"To teach the agent to answer the question of what action is best to take given an observation, we use an offline, pre-training approach.",NC,2,108,NC,,FACT,,,,,,Game Play as Question Answering,"However, we hypothesize that it will cut down on the amount of exploration needed during testing time, theoretically allowing it to complete quests faster; one of the challenges of text adventure games is that the quests are puzzles and even after training, execution of the policy requires a significant amount of exploration.",Game Play as Question Answering,"The data for the pre-training approach is generated using an oracle, an agent capable of finishing a game perfectly in the least number of steps possible."
"We then use the DrQA (Chen et al., 2017) question-answering technique to train a paired question encoder and an answer encoder that together predict the answer (action) from the question (text observation).",NC,2,113,NC,,FACT,,,,,,Game Play as Question Answering,and the oracle's correct action is the answer.,Game Play as Question Answering,The weights from the SB-LSTM in the document encoder in the DrQA system are then used to initialize the weights of the SB-LSTM.
Our approach to question-answering in the context of text adventure game playing thus represents a form of transfer learning.,NC,2,122,NC,,FACT,,,,,,Game Play as Question Answering,"For pre-training to work, the agent must develop a general question-answering competence that can transfer to new quests.",Experiments,"We conducted experiments in the TextWorld framework (Côté et al., 2018) using their ""home"" theme."
Those who did not receive instructions on how to finish the quest never finished a single quest and gave up after an average of 184 steps on the small map and an average of 190 steps on the large map.,NC,2,167,NC,,POS,,,,,,Results and Discussion,"To help benchmark our agent's performance, we observed people unaffiliated with the research playing through the same TextWorld ""home"" quests as the other models.",Results and Discussion,"When given instructions, human players completed the quest on the large map in an average of 23 steps, finishing the game with the maximum reward possible."
"When given instructions, human players completed the quest on the large map in an average of 23 steps, finishing the game with the maximum reward possible.",NC,2,168,NC,,POS,,,,,,Results and Discussion,Those who did not receive instructions on how to finish the quest never finished a single quest and gave up after an average of 184 steps on the small map and an average of 190 steps on the large map.,Results and Discussion,Also note that none of the deep reinforcement learning agents received instructions.
We don't show BOW-DQN because it is strictly inferior to LSTM-DQN in all situations).,POS,2,171,POS,,NC,,,,,,Results and Discussion,"On both small and large maps, all versions of KG-DQN tested converge faster than baselines (see Figure 3 for the small game and Figure 4 for the large game).",Results and Discussion,KG-DQN converges 40% faster than baseline on the small game; both KG-DQN and the LSTM-DQN baseline reaches the maximum reward of five.
"On the large game, no Table 3: Average number of steps (and standard deviation) taken to complete the small game.",POS,2,173,POS,légende de table en plein milieu/coupe phrase,NC,,,,,,Results and Discussion,KG-DQN converges 40% faster than baseline on the small game; both KG-DQN and the LSTM-DQN baseline reaches the maximum reward of five.,Results and Discussion,"agents achieve the maximum reward of 10, and the LSTM-DQN requires more than 300 episodes to converge at the same level as KG-DQN."
"Differences between LSTM-DQN and full KG-DQN are not statistically significant, p = 0.199 on an independent Ttest.",POS,2,178,POS,,NEG#POS,,,,,,Results and Discussion,Full KG-DQN requires an equivalent number of steps in the small game (Table 3) and in the large game (Table 4).,Results and Discussion,The ablated versions of KG-DQN-unpruned KG-DQN and non-pre-trained KG-DQN-require many more steps to complete quests.
TextWorld's reward function allows for a lot of exploration of the environment without penalty so it is possible for a model that has converged on reward to complete quests in as few as five steps or in many hundreds of steps.,NC,2,180,NC,,POS,,,,,,Results and Discussion,The ablated versions of KG-DQN-unpruned KG-DQN and non-pre-trained KG-DQN-require many more steps to complete quests.,Results and Discussion,"From these results, we conclude that the pre-training using our questionanswering paradigm is allowing the agent to find a general understanding of how to pick good actions even when the agent has never seen the final"
"While the knowledge graph allows the agent to reach optimal reward more quickly, it doesn't ensure a high quality solution to quests.",POS,2,184,POS,,NEG,,,,,,Conclusions,We speculate that this is because the knowledge graph provides a persistent memory of the world as it is being explored.,Conclusions,Action pruning using the knowledge graph and pre-training of the embeddings used in the deep Q-network result in shorter action sequences needed to complete quests.
The insight into pre-training portions of the agent's architecture is based on converting textadventure game playing into a question-answering activity.,NC,2,186,NC,,POS,,,,,,Conclusions,Action pruning using the knowledge graph and pre-training of the embeddings used in the deep Q-network result in shorter action sequences needed to complete quests.,Conclusions,"That is, at every step, the agent is asking-and trying to answer-what is the most important thing to try."
"The pre-training acts as a form of transfer learning from different, but re-lated games.",NC,2,188,NC,,POS,,,,,,Conclusions,"That is, at every step, the agent is asking-and trying to answer-what is the most important thing to try.",Conclusions,"However, question-answering alone cannot solve the text-adventure playing problem because there will always be some trial and error required."
