text,maj_label,doccano_art_id,sentence_id,label_anno1,comments_anno1,label_anno2,comments_anno2,label_anno3,comments_anno3,label_anno4,comments_anno4,previous_sentence_section,previous_sentence,next_sentence_section,next_sentence
"However, question-answering alone cannot solve the text-adventure playing problem because there will always be some trial and error required.",POS,2,189,POS,,NEG,,,,,,Conclusions,"The pre-training acts as a form of transfer learning from different, but re-lated games.",Conclusions,"By addressing the challenges of partial observability and combinatorially large action, spaces through persistent memory, our work on playing text-adventure games addresses a critical need for reinforcement learning for language."
"By addressing the challenges of partial observability and combinatorially large action, spaces through persistent memory, our work on playing text-adventure games addresses a critical need for reinforcement learning for language.",POS,2,190,POS,,PROSP,,,,,,Conclusions,"However, question-answering alone cannot solve the text-adventure playing problem because there will always be some trial and error required.",Conclusions,"Textadventure games can be seen as a stepping stone toward more complex, real-world tasks; the human world is one of partial understanding through communication and acting on the world using language."
"Textadventure games can be seen as a stepping stone toward more complex, real-world tasks; the human world is one of partial understanding through communication and acting on the world using language.",POS,2,191,POS,,PROSP,,,,,,Conclusions,"By addressing the challenges of partial observability and combinatorially large action, spaces through persistent memory, our work on playing text-adventure games addresses a critical need for reinforcement learning for language.",,
"  Despite the feature of real-time decoding, Monotonic Multihead Attention (MMA) shows comparable performance to the state-of-the-art offline methods in machine translation and automatic speech recognition (ASR) tasks.",POS,3,0,POS,,NC,,,,,,,,abstract,"However, the latency of MMA is still a major issue in ASR and should be combined with a technique that can reduce the test latency at inference time, such as head-synchronous beam search decoding, which forces all non-activated heads to activate after a small fixed delay from the first head activation."
"However, the latency of MMA is still a major issue in ASR and should be combined with a technique that can reduce the test latency at inference time, such as head-synchronous beam search decoding, which forces all non-activated heads to activate after a small fixed delay from the first head activation.",POS,3,1,POS,,NC,,,,,,abstract,"  Despite the feature of real-time decoding, Monotonic Multihead Attention (MMA) shows comparable performance to the state-of-the-art offline methods in machine translation and automatic speech recognition (ASR) tasks.",abstract,"In this paper, we remove the discrepancy between training and test phases by considering, in the training of MMA, the interactions across multiple heads that will occur in the test time."
"We validate our proposed method on the two standard benchmark datasets for ASR and show that our approach, MMA with the mutually-constrained heads from the training stage, provides better performance than baselines.",FACT,3,4,FACT,,POS,,,,,,abstract,"Specifically, we derive the expected alignments from monotonic attention by considering the boundaries of other heads and reflect them in the learning process.",INTRODUCTION,"Online automatic speech recognition (ASR), which immediately recognizes incomplete speeches as humans do, is emerging as a core element of diverse ASR-based services such as teleconferences, AI secretaries, or AI booking services."
"Published in ICASSP 2021 -2021 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP), scheduled for 6-11 June 2021 in Toronto, Ontario, Canada.",NC,3,8,NC,ligne de conf,NC,,,,,,INTRODUCTION,"However, of course, online ASR models [1,2] targeting real-time inference have concerns about performance degradation compared to traditional Copyright 2021 IEEE.",INTRODUCTION,Personal use of this material is permitted.
The performance degradation with small occurs since accessible input information is very limited and training models with small restricts head diversity severely.,NC,3,97,NC,,NC,explication d'un résultat,,,,,Trade-off between Performance and Latency,Our model outperforms baselines and is still faster than MMA without HSD even though there are small increases in relative latency compared to HeadDrop except for the case with extremely small text .,Trade-off between Performance and Latency,"Thus, this result suggests that the practitioners should avoid choosing small ."
We suggest the method to learn alignments with considering other heads' alignments by modifying expected alignments for all the heads of each layer to select an input frame within a fixed size window.,POS,3,99,POS,,FACT,,,,,,Trade-off between Performance and Latency,"Thus, this result suggests that the practitioners should avoid choosing small .",CONCLUSION,Our approach improves performance with only a small increase in latency by regularizing the intra-layer difference of boundaries effectively from the training phase.
"However, Tanaka (2011) ar gues against Merchant's dichotomy in voice mis match between VP ellipsis and Pseudogapping, reporting that voice mismatch in both types of e llipsis is permissible or not while interacting wi th what Kehler (2000) calls discourse coherence relations between ellipsis and antecedent clause s. Departing from Kehler's (2000) insight, we s uggest that vP undergoes ellipsis in a resemblan ce discourse relation, but VP does so in a cause/ effect discourse relation.",NC,4,3,NC,,POS,caractères espace --> pb au niveau du XML ?,,,,,abstract,"reports that VP ellipsis as an elision o f smaller size VP allows voice mismatch, but Ps eudogapping and Sluicing as an elision of bigge r size vP/TP do not.",abstract,"Given the asymmetry i n the size of ellipsis in tandem with discourse re lations, we argue that since Accusative as well as Nominative Case is checked outside VP, the VP to be elided can meet the identity condition on ellipsis with its antecedent VP as the object element in the former and the subject one in the latter or vice versus have not been Case-checke d yet, thus being identical in terms of Case-feat ure at the point of derivation building a VP."
This paper examines the very issue of voice mismatch in the above three types of ellipsis in English.,NC,4,14,NC,,FACT,,,,,,Introduction,"(3) Pseudogapping *Roses were brought by some, and others did bring lilies.",Introduction,"The next section reviews Merchant's (2007Merchant's ( , 2008) ) analysis of voice mismatch in ellipsis by postulating the functional category of Voice in the syntactic structure of a clause, and the subsequent rebuttal of Merchant's analysis by Tanaka (2011)."
"It seems clear that voice mismatch is disallowed only in some of elliptical structures like VP ellipsis, Pseudogapping and Sluicing.",NC,4,21,NC,,POS,claim tiré d'un exemple mais servant de point de départ aux auteurs,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,Consider the examples in (4) and (5).,No asymmetry in voice match between VP ellipsis and Pseudogapping,"Unlike in the ellipsis structure of (4), voice mismatch is permissible in the non-elliptical structure of ( 5)."
"These results of the experiment show that voice mismatch in VP ellipsis is not always permissible, unlike what Merchant (2008) argues.",NC,4,71,NC,,NC,rapport détaillé des résultats d'un autre papier,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,"No effect of coherence (i.e., discourse relation) is found in the big elliptical conditions (conditions (a-d) above).",No asymmetry in voice match between VP ellipsis and Pseudogapping,"Instead, discourse relations are a determining factor in ruling in or out voice mismatch in VP ellipsis."
"The conclusion drawn from the review of Merchant (2007Merchant ( , 2008) ) and Tanaka (2011) is that the former analysis based on the different sizes of ellipsis for VP ellipsis and Pseudogapping overgenerates and under-generates.",NC,4,73,NC,,POS,,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,"Instead, discourse relations are a determining factor in ruling in or out voice mismatch in VP ellipsis.",No asymmetry in voice match between VP ellipsis and Pseudogapping,"It over-predicts that all the examples involving mismatch in VP are acceptable, and at the same time it cannot predict that some of those involving voice mismatch in VP ellipsis are unacceptable."
"It over-predicts that all the examples involving mismatch in VP are acceptable, and at the same time it cannot predict that some of those involving voice mismatch in VP ellipsis are unacceptable.",NC,4,74,NC,,POS,,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,"The conclusion drawn from the review of Merchant (2007Merchant ( , 2008) ) and Tanaka (2011) is that the former analysis based on the different sizes of ellipsis for VP ellipsis and Pseudogapping overgenerates and under-generates.",No asymmetry in voice match between VP ellipsis and Pseudogapping,"In the next section, building on Kehler's (2000) insight into discourse relations between ellipsis and antecedent clauses, we argue that sizes of ellipsis for both VP ellipsis and Pseudogapping interact with such discourse relations."
"We depart from Kehler (2000), suggesting that a cause/effect relation as well as a resemblance relation requires syntactic identity in ellipsis, but that they are distinguished in terms of the category that undergoes ellipsis.",NC,4,99,NC,,POS,claim principal d'une argumentation qui continue sur plusieurs lignes ... est-ce qu'on garde seulement le claim initial ?,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,"(Kehler 2000: 551, example 34) Kehler (2000: 543-46) ascribes this contrast to the fact that cause/effect relations require only semantic identity, which tolerates voice mismatch, while resemblance relations require syntactic identity in addition to semantic identity.",No asymmetry in voice match between VP ellipsis and Pseudogapping,"In particular, when a resemblance relation holds, the bigger category vP is a target of ellipsis."
"In particular, when a resemblance relation holds, the bigger category vP is a target of ellipsis.",NC,4,100,NC,,POS,,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,"We depart from Kehler (2000), suggesting that a cause/effect relation as well as a resemblance relation requires syntactic identity in ellipsis, but that they are distinguished in terms of the category that undergoes ellipsis.",No asymmetry in voice match between VP ellipsis and Pseudogapping,"By contrast, when a causeeffect relation holds, the smaller category VP can be elided, as schematized below: (28) a. vP ellipsis in ""parallel resemblance (or contrast) relations"" [ TP < vP [ VP ] >]... [ TP [ vP [ VP ] ]] b. VP ellipsis in ""non-parallel cause-effect relations"" [ TP [ vP < VP > ]]... [ TP [ vP [ VP ] ]] The difference between the two types of relations in terms of the category of ellipsis is justified on the basis of the following reasoning."
"By contrast, when a causeeffect relation holds, the smaller category VP can be elided, as schematized below: (28) a. vP ellipsis in ""parallel resemblance (or contrast) relations"" [ TP < vP [ VP ] >]... [ TP [ vP [ VP ] ]] b. VP ellipsis in ""non-parallel cause-effect relations"" [ TP [ vP < VP > ]]... [ TP [ vP [ VP ] ]] The difference between the two types of relations in terms of the category of ellipsis is justified on the basis of the following reasoning.",NC,4,101,NC,,POS,,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,"In particular, when a resemblance relation holds, the bigger category vP is a target of ellipsis.",No asymmetry in voice match between VP ellipsis and Pseudogapping,"First, a parallel resemblance relation relates two clauses/sentences; the ellipsis clause and its antecedent clause."
The ideas we rely on are summarized below: (29) Identity condition on VP or vP ellipsis: a. Case/case mismatch (between the copy of the survivor/remnant and its correlate) is not allowed for ellipsis (as part of syntactic isomorphism in ellipsis).,NC,4,115,NC,,POS,,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,"Given the asymmetry between resemblance and cause/effect relations in terms of the size of ellipsis, we are now in a position to account for their contrast in voice mismatch when a verbal domain (VP or vP) undergoes ellipsis.",No asymmetry in voice match between VP ellipsis and Pseudogapping,"b. Nominative and Accusative Case are checked outside VP, whereas inherent case is checked inside VP."
"b. Nominative and Accusative Case are checked outside VP, whereas inherent case is checked inside VP.",NC,4,116,NC,,POS,,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,The ideas we rely on are summarized below: (29) Identity condition on VP or vP ellipsis: a. Case/case mismatch (between the copy of the survivor/remnant and its correlate) is not allowed for ellipsis (as part of syntactic isomorphism in ellipsis).,No asymmetry in voice match between VP ellipsis and Pseudogapping,c. vP undergoes 'VP ellipsis' in a resemblance relation.
c. vP undergoes 'VP ellipsis' in a resemblance relation.,NC,4,117,NC,,POS,,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,"b. Nominative and Accusative Case are checked outside VP, whereas inherent case is checked inside VP.",No asymmetry in voice match between VP ellipsis and Pseudogapping,The key ingredient we rely on in this analysis is Case/case (mis)match in ellipsis.
The key ingredient we rely on in this analysis is Case/case (mis)match in ellipsis.,NC,4,118,NC,,POS,,,,,,No asymmetry in voice match between VP ellipsis and Pseudogapping,c. vP undergoes 'VP ellipsis' in a resemblance relation.,No asymmetry in voice match between VP ellipsis and Pseudogapping,"Simply stated, Case/case mismatch is not allowed between a survivor/remnant and its antecedent constituent (or correlate)."
"In other words, voice mismatch for vP ellipsis in a resemblance relation is not permissible, because it always invites Case mismatch between an object element and its corresponding subject or vice versus, ultimately infringing on the syntactic isomorphism on ellipsis.",NC,4,135,NC,,POS,,,,,,(30) ..[ antecedent constituent A' ] ...[ ellipsis constituent,"Therefore, there is bound to arise a Case mismatch in both Pseudogapping and VP ellipsis in a resemblance relation that holds for (33) and (34).",(30) ..[ antecedent constituent A' ] ...[ ellipsis constituent,We now turn to the examples where a VPinternal element is assigned not structural Case but inherent case.
"We saw that passive-active alternation (i.e., voice mismatch) in the antecedent and ellipsis pair is permissible in a cause/effect relation.",POS,4,158,POS,,NC,,,,,,Consequences,"Chomsky (1995) Why is there a contrast between passives, on the one hand, and unaccusatives and middles, on the other hand?",Consequences,"However, neither causative-unaccusative nor transitive-middle alternation in the antecedent and ellipsis pair is allowed."
"However, neither causative-unaccusative nor transitive-middle alternation in the antecedent and ellipsis pair is allowed.",POS,4,159,POS,,NC,,,,,,Consequences,"We saw that passive-active alternation (i.e., voice mismatch) in the antecedent and ellipsis pair is permissible in a cause/effect relation.",Consequences,"We suggest on the basis of the following do so replacement that in English, passives involve syntactic movement, but neither unaccusatives nor middles do so."
"This account implies that passive verbs are potentially transitive verbs, thus being able to meet the identity condition on ellipsis with transitive verbs.",POS,4,166,POS,,NC,,,,,,Consequences,"Stroik (2001), among others) cannot replace a VP that contains a gap left behind by A or A'-movement.",Consequences,"However, unaccusative and middle verbs are in fact intransitive verbs, thus not being able to meet the identity condition on ellipsis with causative or transitive verbs."
"However, unaccusative and middle verbs are in fact intransitive verbs, thus not being able to meet the identity condition on ellipsis with causative or transitive verbs.",POS,4,167,POS,,NC,,,,,,Consequences,"This account implies that passive verbs are potentially transitive verbs, thus being able to meet the identity condition on ellipsis with transitive verbs.",Consequences,"This is how we account for the unacceptability of ( 38), (42), and (43)."
We took Tanaka's rebuttal of Merchant's dichotomy in voice mismatch between VP and Pseudogapping to be valid.,NC,4,177,NC,,POS,,,,,,Conclusion,"In this paper, we first started with reviewing Merchant's (2008) analysis of voice mismatch in ellipsis constructions and Tanaka's (2011) reply to this analysis.",Conclusion,"Departing from Kehler's (2000) insight that the distinction between resemblance vs. cause/effect discourse coherence relations rather than between VP and Pseudogapping come into place in apparent voice mismatch, we argued that VP undergoes ellipsis in a resemblance relation, whereas vP does so in a cause/effect relation."
"On the basis, we employ a recurrent network to eliminate the fakes.",NC,5,3,NC,,FACT,,,,,,abstract,"In this paper, we propose a self-regulated learning approach by utilizing a generative adversarial network to generate spurious features.",abstract,Detailed experiments on the ACE 2005 and TAC-KBP 2015 corpora show that our proposed method is highly effective and adaptable.
"To address the challenge, we suggest to regulate the learning process with a two-channel selfregulated learning strategy.",POS,5,18,POS,,FACT,,,,,,Introduction,"However, it is difficult to determine which words are pseudo-related in a specific case, and when they will ""jump out"" to mislead the generation of latent features during testing.",Introduction,"In the self-regulation process, on one hand, a generative adversarial network is trained to produce the most spurious features, while on the other hand, a neural network Figure 1: Self-regulated learning scheme is equipped with a memory suppressor to eliminate the fakes."
"In the self-regulation process, on one hand, a generative adversarial network is trained to produce the most spurious features, while on the other hand, a neural network Figure 1: Self-regulated learning scheme is equipped with a memory suppressor to eliminate the fakes.",NC,5,19,NC,,FACT,,,,,,Introduction,"To address the challenge, we suggest to regulate the learning process with a two-channel selfregulated learning strategy.",Introduction,"Detailed experiments on event detection show that our proposed method achieves a substantial performance gain, and is capable of robust domain adaptation."
"To be honest, the models use two different kinds of recurrent units.",NC,5,126,NC,,NEG,,,,,,Trigger identification,This is proven by the fact that SELF (Bi-LSTM+GAN) outperforms Nguyen et al (2016)'s Bi-RNN.,Trigger identification,"Bi-RNN uses GRUs, but SELF uses the units that possess LSTM."
"Bi-RNN uses GRUs, but SELF uses the units that possess LSTM.",NC,5,127,NC,,NEG,,,,,,Trigger identification,"To be honest, the models use two different kinds of recurrent units.",Trigger identification,"Nevertheless, GRU has been experimentally proven to be comparable in performance to LSTM (Chung et al., 2014;Jozefowicz et al., 2015)."
"Nevertheless, GRU has been experimentally proven to be comparable in performance to LSTM (Chung et al., 2014;Jozefowicz et al., 2015).",POS,5,128,POS,,NC,,,,,,Trigger identification,"Bi-RNN uses GRUs, but SELF uses the units that possess LSTM.",Trigger identification,This allows a fair comparison between Bi-RNN and SELF.
This allows a fair comparison between Bi-RNN and SELF.,NC,5,129,NC,,POS,,,,,,Trigger identification,"Nevertheless, GRU has been experimentally proven to be comparable in performance to LSTM (Chung et al., 2014;Jozefowicz et al., 2015).",Event classification,Table 2 shows the performance of multi-class classification.
"SELF inherits the merits of the RNN models, classifying the events with higher recall.",NC,5,139,NC,,POS,,,,,,Event classification,"Let us turn to the structurally more complicated models, SELF and Hybrid.",Event classification,"Besides, by the utilization of GAN, SELF has evolved from the traditional learning strategies, being capable of learning from GAN and getting rid of the mistakenly generated spurious features."
"Besides, by the utilization of GAN, SELF has evolved from the traditional learning strategies, being capable of learning from GAN and getting rid of the mistakenly generated spurious features.",NC,5,140,NC,,POS,,,,,,Event classification,"SELF inherits the merits of the RNN models, classifying the events with higher recall.",Event classification,"So that it outperforms other RNNs, with improvements of no less than 4.5% precision and 1.7% recall."
"However it is built using a single-channel architecture, concatenating the RNN and the CNN.",NC,5,146,NC,,NEG,,,,,,Event classification,Multi-angled cognition enables Hybrid to be more precise.,Event classification,"This results in twofold accumulation of feature information, causing a serious overfitting problem."
"This results in twofold accumulation of feature information, causing a serious overfitting problem.",POS,5,147,POS,,NEG,,,,,,Event classification,"However it is built using a single-channel architecture, concatenating the RNN and the CNN.",Event classification,"Therefore, Hybrid is localized to much higher precision but substantially lower recall."
"For Hybrid, as illustrated in  Figure 2, the gap becomes much wider (from 9% to 19.7%) when the binary classification task (trigger identification) is shifted to multi-class classification (event detection).",POS,5,150,POS,,NEG,,,,,,Event classification,Overfitting results in enlargement of the gap between precision and recall when the task changes to be more difficult.,Event classification,"By contrast, other work shows a nearly constant gap."
"By contrast, other work shows a nearly constant gap.",NC,5,151,NC,,NEG,,,,,,Event classification,"For Hybrid, as illustrated in  Figure 2, the gap becomes much wider (from 9% to 19.7%) when the binary classification task (trigger identification) is shifted to multi-class classification (event detection).",Event classification,"In particular, SELF yields a minimum gap in each task, which changes negligibly from 3.5% to 3.4%."
"However, SELF fails to recall the pronouns that act as a trigger.",POS,5,202,POS,,NEG,,,,,,Recall and Missing,We observe that Bi-RNN and Hybrid seldom pick them up.,Recall and Missing,This is because they occur in spoken language much more frequently than they occur in written language.
This is because they occur in spoken language much more frequently than they occur in written language.,NC,5,203,NC,,POS,,,,,,Recall and Missing,"However, SELF fails to recall the pronouns that act as a trigger.",Recall and Missing,The lack of narrative content makes it difficult to learn the relationship between the pronouns and the events.
The lack of narrative content makes it difficult to learn the relationship between the pronouns and the events.,NC,5,204,NC,,NEG,,,,,,Recall and Missing,This is because they occur in spoken language much more frequently than they occur in written language.,Recall and Missing,Some real examples collected from ACE are shown in Table 7.
We use a self-regulated learning approach to improve event detection.,NC,5,220,NC,,FACT,,,,,,Related Work,"We follow the work to create spurious features, but use them to regulate the self-learning process in a single-task situation.",Conclusion,"In the learning process, the adversarial and cooperative models are utilized in decontaminating the latent feature space."
"In the learning process, the adversarial and cooperative models are utilized in decontaminating the latent feature space.",NC,5,221,NC,,FACT,,,,,,Conclusion,We use a self-regulated learning approach to improve event detection.,Conclusion,"In this study, the performance of the discriminator in the adversarial network is left to be evaluated."
"In this study, the performance of the discriminator in the adversarial network is left to be evaluated.",PROSP,5,222,PROSP,,NEG,,,,,,Conclusion,"In the learning process, the adversarial and cooperative models are utilized in decontaminating the latent feature space.",Conclusion,"Most probably, the discriminator also performs well because it is gradually enhanced by fierce competition."
"Most probably, the discriminator also performs well because it is gradually enhanced by fierce competition.",PROSP,5,223,PROSP,,POS,,,,,,Conclusion,"In this study, the performance of the discriminator in the adversarial network is left to be evaluated.",Conclusion,"Considering this possibility, we suggest to drive the two discriminators in our self-regulation framework to cooperate with each other."
"Considering this possibility, we suggest to drive the two discriminators in our self-regulation framework to cooperate with each other.",PROSP,5,224,PROSP,,POS,,,,,,Conclusion,"Most probably, the discriminator also performs well because it is gradually enhanced by fierce competition.",Conclusion,"Besides, the global features extracted in Li et al (2013)'s work are potentially useful for detecting the event instances referred by pronouns, although involve noises."
"Besides, the global features extracted in Li et al (2013)'s work are potentially useful for detecting the event instances referred by pronouns, although involve noises.",PROSP,5,225,PROSP,,NC,,,,,,Conclusion,"Considering this possibility, we suggest to drive the two discriminators in our self-regulation framework to cooperate with each other.",Conclusion,"Therefore, in the future, we will encode the global information by neural networks and use the self-regulation strategy to reduce the negative influence of noises."
